shift/reduce conflict in state 131 resolved as shift.
shift/reduce conflict in state 160 resolved as shift.
shift/reduce conflict in state 161 resolved as shift.
shift/reduce conflict in state 165 resolved as shift.
shift/reduce conflict in state 168 resolved as shift.
shift/reduce conflict in state 173 resolved as shift.
shift/reduce conflict in state 216 resolved as shift.
shift/reduce conflict in state 226 resolved as shift.
shift/reduce conflict in state 229 resolved as shift.
shift/reduce conflict in state 232 resolved as shift.
shift/reduce conflict in state 253 resolved as shift.
shift/reduce conflict in state 256 resolved as shift.
shift/reduce conflict in state 256 resolved as shift.
shift/reduce conflict in state 263 resolved as shift.
shift/reduce conflict in state 285 resolved as shift.
shift/reduce conflict in state 290 resolved as shift.


Unused terminals:


Grammar

Rule 1     module_list -> module_list module_def
    (98) sequenceof_type -> . SEQUENCE OF type
    (99) set_type -> . SET LBRACE element_type_list RBRACE
    (100) setof_type -> . SET OF type
    (101) choice_type -> . CHOICE LBRACE alternative_type_lists RBRACE
    (111) selection_type -> . identifier LT type
    (112) tagged_type -> . tag type
    (113) tagged_type -> . tag IMPLICIT type
    (114) tagged_type -> . tag EXPLICIT type
    (122) any_type -> . ANY
    (123) any_type -> . ANY DEFINED BY identifier
    (124) oid_type -> . OBJECT_IDENTIFIER
    (73) enum_type -> . ENUMERATED LBRACE named_number_list RBRACE
    (74) enum_type -> . ENUMERATED LBRACE named_number_list COMMA ELLIPSIS RBRACE
    (75) real_type -> . REAL
    (129) char_str_type -> . STRING_T
    (125) useful_type -> . GENERALIZEDTIME
    (126) useful_type -> . UTCTIME
    (127) useful_type -> . OBJECTDESCRIPTOR
    (128) useful_type -> . EXTERNAL
    (41) ext_type_ref -> . type_ref DOT type_ref
    (211) type_ref -> . UCASE_IDENT
    (206) identifier -> . LCASE_IDENT
    (115) tag -> . LBRACK class class_number RBRACK

    OCTET           shift and go to state 98
    SET             shift and go to state 85
    SEQUENCE        shift and go to state 87
    BOOLEAN         shift and go to state 111
    INTEGER         shift and go to state 93
    BIT             shift and go to state 94
    NULL            shift and go to state 83
    CHOICE          shift and go to state 75
    ANY             shift and go to state 114
    OBJECT_IDENTIFIER shift and go to state 103
    ENUMERATED      shift and go to state 112
    REAL            shift and go to state 74
    STRING_T        shift and go to state 106
    GENERALIZEDTIME shift and go to state 86
    UTCTIME         shift and go to state 110
    OBJECTDESCRIPTOR shift and go to state 88
    EXTERNAL        shift and go to state 84
    UCASE_IDENT     shift and go to state 4
    LCASE_IDENT     shift and go to state 17
    LBRACK          shift and go to state 77

  ! SEQUENCE        [ shift and go to state 87 ]
  ! INTEGER         [ shift and go to state 93 ]
  ! BIT             [ shift and go to state 94 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SET             [ shift and go to state 85 ]
  ! SET             [ shift and go to state 85 ]
  ! ANY             [ shift and go to state 114 ]
  ! ENUMERATED      [ shift and go to state 112 ]

    type_ref        shift and go to state 76
    ext_type_ref    shift and go to state 96
    selection_type  shift and go to state 97
    char_str_type   shift and go to state 102
    set_type        shift and go to state 99
    tagged_type     shift and go to state 100
    integer_type    shift and go to state 78
    real_type       shift and go to state 79
    tag             shift and go to state 80
    setof_type      shift and go to state 101
    any_type        shift and go to state 116
    oid_type        shift and go to state 81
    useful_type     shift and go to state 82
    null_type       shift and go to state 104
    sub_type        shift and go to state 105
    choice_type     shift and go to state 107
    sequenceof_type shift and go to state 108
    enum_type       shift and go to state 109
    defined_type    shift and go to state 89
    sequence_type   shift and go to state 90
    builtin_type    shift and go to state 91
    bitstring_type  shift and go to state 92
    identifier      shift and go to state 113
    type            shift and go to state 173
    boolean_type    shift and go to state 115

state 138

    (132) sub_type -> SEQUENCE size_constraint . OF type

    OF              shift and go to state 174



state 139

    (133) sub_type -> SEQUENCE LPAREN . size_constraint RPAREN OF type
    (155) size_constraint -> . SIZE subtype_spec

    SIZE            shift and go to state 135


    size_constraint shift and go to state 175

state 140

    (66) integer_type -> INTEGER LBRACE . named_number_list RBRACE
    (67) named_number_list -> . named_number_list COMMA named_number
    (68) named_number_list -> . named_number
    (69) named_number -> . identifier LPAREN signed_number RPAREN
    (70) named_number -> . identifier LPAREN defined_value RPAREN
    (206) identifier -> . LCASE_IDENT

    LCASE_IDENT     shift and go to state 17


    identifier      shift and go to state 177
    named_number_list shift and go to state 178
    named_number    shift and go to state 176

state 141

    (76) bitstring_type -> BIT STRING .
    (77) bitstring_type -> BIT STRING . LBRACE named_bit_list RBRACE

    END             reduce using rule 76 (bitstring_type -> BIT STRING .)
    UCASE_IDENT     reduce using rule 76 (bitstring_type -> BIT STRING .)
    LCASE_IDENT     reduce using rule 76 (bitstring_type -> BIT STRING .)
    PYQUOTE         reduce using rule 76 (bitstring_type -> BIT STRING .)
    SEMICOLON       reduce using rule 76 (bitstring_type -> BIT STRING .)
    LPAREN          reduce using rule 76 (bitstring_type -> BIT STRING .)
    RPAREN          reduce using rule 76 (bitstring_type -> BIT STRING .)
    COMMA           reduce using rule 76 (bitstring_type -> BIT STRING .)
    BAR             reduce using rule 76 (bitstring_type -> BIT STRING .)
    GETS            reduce using rule 76 (bitstring_type -> BIT STRING .)
    RBRACE          reduce using rule 76 (bitstring_type -> BIT STRING .)
    OPTIONAL        reduce using rule 76 (bitstring_type -> BIT STRING .)
    DEFAULT         reduce using rule 76 (bitstring_type -> BIT STRING .)
    LBRACE          shift and go to state 179



state 142

    (175) value_assign -> identifier type GETS . value
    (176) value -> . builtin_value
    (177) value -> . defined_value
    (181) builtin_value -> . boolean_val
    (182) builtin_value -> . null_val
    (183) builtin_value -> . special_real_val
    (184) builtin_value -> . signed_number
    (185) builtin_value -> . hex_string
    (186) builtin_value -> . binary_string
    (187) builtin_value -> . char_string
    (178) defined_value -> . ext_val_ref
    (179) defined_value -> . identifier
    (188) boolean_val -> . TRUE
    (189) boolean_val -> . FALSE
    (192) null_val -> . NULL
    (190) special_real_val -> . PLUS_INFINITY
    (191) special_real_val -> . MINUS_INFINITY
    (71) signed_number -> . NUMBER
    (72) signed_number -> . MINUS NUMBER
    (208) hex_string -> . HSTRING
    (207) binary_string -> . BSTRING
    (209) char_string -> . QSTRING
    (180) ext_val_ref -> . type_ref DOT identifier
    (206) identifier -> . LCASE_IDENT
    (211) type_ref -> . UCASE_IDENT

    TRUE            shift and go to state 191
    FALSE           shift and go to state 188
    NULL            shift and go to state 190
    PLUS_INFINITY   shift and go to state 187
    MINUS_INFINITY  shift and go to state 185
    NUMBER          shift and go to state 184
    MINUS           shift and go to state 192
    HSTRING         shift and go to state 183
    BSTRING         shift and go to state 189
    QSTRING         shift and go to state 198
    LCASE_IDENT     shift and go to state 17
    UCASE_IDENT     shift and go to state 4


    defined_value   shift and go to state 180
    special_real_val shift and go to state 193
    builtin_value   shift and go to state 194
    hex_string      shift and go to state 181
    binary_string   shift and go to state 182
    char_string     shift and go to state 195
    signed_number   shift and go to state 196
    value           shift and go to state 197
    ext_val_ref     shift and go to state 37
    boolean_val     shift and go to state 186
    type_ref        shift and go to state 35
    null_val        shift and go to state 199
    identifier      shift and go to state 38

state 143

    (134) subtype_spec -> LPAREN . subtype_val_set_list RPAREN
    (135) subtype_spec -> LPAREN . subtype_val_set_list COMMA ELLIPSIS RPAREN
    (136) subtype_val_set_list -> . subtype_val_set
    (137) subtype_val_set_list -> . subtype_val_set_list BAR subtype_val_set
    (138) subtype_val_set -> . single_value
    (139) subtype_val_set -> . contained_subtype
    (140) subtype_val_set -> . value_range
    (141) subtype_val_set -> . permitted_alphabet
    (142) subtype_val_set -> . size_constraint
    (143) subtype_val_set -> . inner_type_constraints
    (144) single_value -> . value
    (145) contained_subtype -> . INCLUDES type
    (146) value_range -> . lower_end_point RANGE upper_end_point
    (156) permitted_alphabet -> . FROM subtype_spec
    (155) size_constraint -> . SIZE subtype_spec
    (157) inner_type_constraints -> . WITH COMPONENT single_type_constraint
    (158) inner_type_constraints -> . WITH COMPONENTS multiple_type_constraints
    (176) value -> . builtin_value
    (177) value -> . defined_value
    (147) lower_end_point -> . lower_end_value
    (148) lower_end_point -> . lower_end_value LT
    (181) builtin_value -> . boolean_val
    (182) builtin_value -> . null_val
    (183) builtin_value -> . special_real_val
    (184) builtin_value -> . signed_number
    (185) builtin_value -> . hex_string
    (186) builtin_value -> . binary_string
    (187) builtin_value -> . char_string
    (178) defined_value -> . ext_val_ref
    (179) defined_value -> . identifier
    (151) lower_end_value -> . value
    (152) lower_end_value -> . MIN
    (188) boolean_val -> . TRUE
    (189) boolean_val -> . FALSE
    (192) null_val -> . NULL
    (190) special_real_val -> . PLUS_INFINITY
    (191) special_real_val -> . MINUS_INFINITY
    (71) signed_number -> . NUMBER
    (72) signed_number -> . MINUS NUMBER
    (208) hex_string -> . HSTRING
    (207) binary_string -> . BSTRING
    (209) char_string -> . QSTRING
    (180) ext_val_ref -> . type_ref DOT identifier
    (206) identifier -> . LCASE_IDENT
    (211) type_ref -> . UCASE_IDENT

    INCLUDES        shift and go to state 209
    FROM            shift and go to state 212
    SIZE            shift and go to state 135
    WITH            shift and go to state 204
    MIN             shift and go to state 207
    TRUE            shift and go to state 191
    FALSE           shift and go to state 188
    NULL            shift and go to state 190
    PLUS_INFINITY   shift and go to state 187
    MINUS_INFINITY  shift and go to state 185
    NUMBER          shift and go to state 184
    MINUS           shift and go to state 192
    HSTRING         shift and go to state 183
    BSTRING         shift and go to state 189
    QSTRING         shift and go to state 198
    LCASE_IDENT     shift and go to state 17
    UCASE_IDENT     shift and go to state 4

  ! WITH            [ shift and go to state 204 ]

    defined_value   shift and go to state 180
    hex_string      shift and go to state 181
    binary_string   shift and go to state 182
    size_constraint shift and go to state 201
    type_ref        shift and go to state 35
    inner_type_constraints shift and go to state 210
    contained_subtype shift and go to state 202
    boolean_val     shift and go to state 186
    subtype_val_set_list shift and go to state 200
    lower_end_point shift and go to state 203
    special_real_val shift and go to state 193
    single_value    shift and go to state 205
    permitted_alphabet shift and go to state 211
    ext_val_ref     shift and go to state 37
    subtype_val_set shift and go to state 206
    builtin_value   shift and go to state 194
    char_string     shift and go to state 195
    signed_number   shift and go to state 196
    value           shift and go to state 213
    value_range     shift and go to state 208
    null_val        shift and go to state 199
    lower_end_value shift and go to state 214
    identifier      shift and go to state 38

state 144

    (130) sub_type -> type subtype_spec .

    END             reduce using rule 130 (sub_type -> type subtype_spec .)
    UCASE_IDENT     reduce using rule 130 (sub_type -> type subtype_spec .)
    LCASE_IDENT     reduce using rule 130 (sub_type -> type subtype_spec .)
    PYQUOTE         reduce using rule 130 (sub_type -> type subtype_spec .)
    SEMICOLON       reduce using rule 130 (sub_type -> type subtype_spec .)
    LPAREN          reduce using rule 130 (sub_type -> type subtype_spec .)
    RPAREN          reduce using rule 130 (sub_type -> type subtype_spec .)
    COMMA           reduce using rule 130 (sub_type -> type subtype_spec .)
    BAR             reduce using rule 130 (sub_type -> type subtype_spec .)
    GETS            reduce using rule 130 (sub_type -> type subtype_spec .)
    RBRACE          reduce using rule 130 (sub_type -> type subtype_spec .)
    OPTIONAL        reduce using rule 130 (sub_type -> type subtype_spec .)
    DEFAULT         reduce using rule 130 (sub_type -> type subtype_spec .)



state 145

    (61) builtin_type -> OCTET STRING .

    END             reduce using rule 61 (builtin_type -> OCTET STRING .)
    UCASE_IDENT     reduce using rule 61 (builtin_type -> OCTET STRING .)
    LCASE_IDENT     reduce using rule 61 (builtin_type -> OCTET STRING .)
    PYQUOTE         reduce using rule 61 (builtin_type -> OCTET STRING .)
    SEMICOLON       reduce using rule 61 (builtin_type -> OCTET STRING .)
    LPAREN          reduce using rule 61 (builtin_type -> OCTET STRING .)
    RPAREN          reduce using rule 61 (builtin_type -> OCTET STRING .)
    COMMA           reduce using rule 61 (builtin_type -> OCTET STRING .)
    BAR             reduce using rule 61 (builtin_type -> OCTET STRING .)
    GETS            reduce using rule 61 (builtin_type -> OCTET STRING .)
    RBRACE          reduce using rule 61 (builtin_type -> OCTET STRING .)
    OPTIONAL        reduce using rule 61 (builtin_type -> OCTET STRING .)
    DEFAULT         reduce using rule 61 (builtin_type -> OCTET STRING .)



state 146

    (73) enum_type -> ENUMERATED LBRACE . named_number_list RBRACE
    (74) enum_type -> ENUMERATED LBRACE . named_number_list COMMA ELLIPSIS RBRACE
    (67) named_number_list -> . named_number_list COMMA named_number
    (68) named_number_list -> . named_number
    (69) named_number -> . identifier LPAREN signed_number RPAREN
    (70) named_number -> . identifier LPAREN defined_value RPAREN
    (206) identifier -> . LCASE_IDENT

    LCASE_IDENT     shift and go to state 17


    identifier      shift and go to state 177
    named_number_list shift and go to state 215
    named_number    shift and go to state 176

state 147

    (111) selection_type -> identifier LT . type
    (38) type -> . builtin_type
    (39) type -> . defined_type
    (40) type -> . sub_type
    (44) builtin_type -> . boolean_type
    (45) builtin_type -> . integer_type
    (46) builtin_type -> . bitstring_type
    (47) builtin_type -> . null_type
    (48) builtin_type -> . sequence_type
    (49) builtin_type -> . sequenceof_type
    (50) builtin_type -> . set_type
    (51) builtin_type -> . setof_type
    (52) builtin_type -> . choice_type
    (53) builtin_type -> . selection_type
    (54) builtin_type -> . tagged_type
    (55) builtin_type -> . any_type
    (56) builtin_type -> . oid_type
    (57) builtin_type -> . enum_type
    (58) builtin_type -> . real_type
    (59) builtin_type -> . char_str_type
    (60) builtin_type -> . useful_type
    (61) builtin_type -> . OCTET STRING
    (42) defined_type -> . ext_type_ref
    (43) defined_type -> . type_ref
    (130) sub_type -> . type subtype_spec
    (131) sub_type -> . SET size_constraint OF type
    (132) sub_type -> . SEQUENCE size_constraint OF type
    (133) sub_type -> . SEQUENCE LPAREN size_constraint RPAREN OF type
    (64) boolean_type -> . BOOLEAN
    (65) integer_type -> . INTEGER
    (66) integer_type -> . INTEGER LBRACE named_number_list RBRACE
    (76) bitstring_type -> . BIT STRING
    (77) bitstring_type -> . BIT STRING LBRACE named_bit_list RBRACE
    (79) null_type -> . NULL
    (80) sequence_type -> . SEQUENCE LBRACE component_type_lists RBRACE
    (81) sequence_type -> . SEQUENCE LBRACE RBRACE
    (98) sequenceof_type -> . SEQUENCE OF type
    (99) set_type -> . SET LBRACE element_type_list RBRACE
    (100) setof_type -> . SET OF type
    (101) choice_type -> . CHOICE LBRACE alternative_type_lists RBRACE
    (111) selection_type -> . identifier LT type
    (112) tagged_type -> . tag type
    (113) tagged_type -> . tag IMPLICIT type
    (114) tagged_type -> . tag EXPLICIT type
    (122) any_type -> . ANY
    (123) any_type -> . ANY DEFINED BY identifier
    (124) oid_type -> . OBJECT_IDENTIFIER
    (73) enum_type -> . ENUMERATED LBRACE named_number_list RBRACE
    (74) enum_type -> . ENUMERATED LBRACE named_number_list COMMA ELLIPSIS RBRACE
    (75) real_type -> . REAL
    (129) char_str_type -> . STRING_T
    (125) useful_type -> . GENERALIZEDTIME
    (126) useful_type -> . UTCTIME
    (127) useful_type -> . OBJECTDESCRIPTOR
    (128) useful_type -> . EXTERNAL
    (41) ext_type_ref -> . type_ref DOT type_ref
    (211) type_ref -> . UCASE_IDENT
    (206) identifier -> . LCASE_IDENT
    (115) tag -> . LBRACK class class_number RBRACK

    OCTET           shift and go to state 98
    SET             shift and go to state 85
    SEQUENCE        shift and go to state 87
    BOOLEAN         shift and go to state 111
    INTEGER         shift and go to state 93
    BIT             shift and go to state 94
    NULL            shift and go to state 83
    CHOICE          shift and go to state 75
    ANY             shift and go to state 114
    OBJECT_IDENTIFIER shift and go to state 103
    ENUMERATED      shift and go to state 112
    REAL            shift and go to state 74
    STRING_T        shift and go to state 106
    GENERALIZEDTIME shift and go to state 86
    UTCTIME         shift and go to state 110
    OBJECTDESCRIPTOR shift and go to state 88
    EXTERNAL        shift and go to state 84
    UCASE_IDENT     shift and go to state 4
    LCASE_IDENT     shift and go to state 17
    LBRACK          shift and go to state 77

  ! SEQUENCE        [ shift and go to state 87 ]
  ! INTEGER         [ shift and go to state 93 ]
  ! BIT             [ shift and go to state 94 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SET             [ shift and go to state 85 ]
  ! SET             [ shift and go to state 85 ]
  ! ANY             [ shift and go to state 114 ]
  ! ENUMERATED      [ shift and go to state 112 ]

    type_ref        shift and go to state 76
    enum_type       shift and go to state 109
    ext_type_ref    shift and go to state 96
    selection_type  shift and go to state 97
    char_str_type   shift and go to state 102
    set_type        shift and go to state 99
    tagged_type     shift and go to state 100
    integer_type    shift and go to state 78
    real_type       shift and go to state 79
    tag             shift and go to state 80
    setof_type      shift and go to state 101
    any_type        shift and go to state 116
    oid_type        shift and go to state 81
    useful_type     shift and go to state 82
    null_type       shift and go to state 104
    sub_type        shift and go to state 105
    choice_type     shift and go to state 107
    sequenceof_type shift and go to state 108
    boolean_type    shift and go to state 115
    defined_type    shift and go to state 89
    sequence_type   shift and go to state 90
    builtin_type    shift and go to state 91
    bitstring_type  shift and go to state 92
    identifier      shift and go to state 113
    type            shift and go to state 216

state 148

    (123) any_type -> ANY DEFINED . BY identifier

    BY              shift and go to state 217



state 149

    (37) type_assign -> type_ref GETS type .
    (130) sub_type -> type . subtype_spec
    (134) subtype_spec -> . LPAREN subtype_val_set_list RPAREN
    (135) subtype_spec -> . LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN

    END             reduce using rule 37 (type_assign -> type_ref GETS type .)
    UCASE_IDENT     reduce using rule 37 (type_assign -> type_ref GETS type .)
    LCASE_IDENT     reduce using rule 37 (type_assign -> type_ref GETS type .)
    PYQUOTE         reduce using rule 37 (type_assign -> type_ref GETS type .)
    SEMICOLON       reduce using rule 37 (type_assign -> type_ref GETS type .)
    LPAREN          shift and go to state 143

  ! LPAREN          [ shift and go to state 143 ]

    subtype_spec    shift and go to state 144

state 150

    (109) alternative_type_list -> named_type .

    RBRACE          reduce using rule 109 (alternative_type_list -> named_type .)
    COMMA           reduce using rule 109 (alternative_type_list -> named_type .)



state 151

    (102) alternative_type_lists -> alternative_type_list .
    (103) alternative_type_lists -> alternative_type_list . COMMA extension_and_exception extension_addition_alternatives optional_extension_marker
    (110) alternative_type_list -> alternative_type_list . COMMA named_type

    RBRACE          reduce using rule 102 (alternative_type_lists -> alternative_type_list .)
    COMMA           shift and go to state 218

  ! COMMA           [ shift and go to state 218 ]


state 152

    (63) named_type -> type .
    (130) sub_type -> type . subtype_spec
    (134) subtype_spec -> . LPAREN subtype_val_set_list RPAREN
    (135) subtype_spec -> . LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN

    COMMA           reduce using rule 63 (named_type -> type .)
    RBRACE          reduce using rule 63 (named_type -> type .)
    OPTIONAL        reduce using rule 63 (named_type -> type .)
    DEFAULT         reduce using rule 63 (named_type -> type .)
    LPAREN          shift and go to state 143

  ! LPAREN          [ shift and go to state 143 ]

    subtype_spec    shift and go to state 144

state 153

    (101) choice_type -> CHOICE LBRACE alternative_type_lists . RBRACE

    RBRACE          shift and go to state 219



state 154

    (62) named_type -> identifier . type
    (111) selection_type -> identifier . LT type
    (38) type -> . builtin_type
    (39) type -> . defined_type
    (40) type -> . sub_type
    (44) builtin_type -> . boolean_type
    (45) builtin_type -> . integer_type
    (46) builtin_type -> . bitstring_type
    (47) builtin_type -> . null_type
    (48) builtin_type -> . sequence_type
    (49) builtin_type -> . sequenceof_type
    (50) builtin_type -> . set_type
    (51) builtin_type -> . setof_type
    (52) builtin_type -> . choice_type
    (53) builtin_type -> . selection_type
    (54) builtin_type -> . tagged_type
    (55) builtin_type -> . any_type
    (56) builtin_type -> . oid_type
    (57) builtin_type -> . enum_type
    (58) builtin_type -> . real_type
    (59) builtin_type -> . char_str_type
    (60) builtin_type -> . useful_type
    (61) builtin_type -> . OCTET STRING
    (42) defined_type -> . ext_type_ref
    (43) defined_type -> . type_ref
    (130) sub_type -> . type subtype_spec
    (131) sub_type -> . SET size_constraint OF type
    (132) sub_type -> . SEQUENCE size_constraint OF type
    (133) sub_type -> . SEQUENCE LPAREN size_constraint RPAREN OF type
    (64) boolean_type -> . BOOLEAN
    (65) integer_type -> . INTEGER
    (66) integer_type -> . INTEGER LBRACE named_number_list RBRACE
    (76) bitstring_type -> . BIT STRING
    (77) bitstring_type -> . BIT STRING LBRACE named_bit_list RBRACE
    (79) null_type -> . NULL
    (80) sequence_type -> . SEQUENCE LBRACE component_type_lists RBRACE
    (81) sequence_type -> . SEQUENCE LBRACE RBRACE
    (98) sequenceof_type -> . SEQUENCE OF type
    (99) set_type -> . SET LBRACE element_type_list RBRACE
    (100) setof_type -> . SET OF type
    (101) choice_type -> . CHOICE LBRACE alternative_type_lists RBRACE
    (111) selection_type -> . identifier LT type
    (112) tagged_type -> . tag type
    (113) tagged_type -> . tag IMPLICIT type
    (114) tagged_type -> . tag EXPLICIT type
    (122) any_type -> . ANY
    (123) any_type -> . ANY DEFINED BY identifier
    (124) oid_type -> . OBJECT_IDENTIFIER
    (73) enum_type -> . ENUMERATED LBRACE named_number_list RBRACE
    (74) enum_type -> . ENUMERATED LBRACE named_number_list COMMA ELLIPSIS RBRACE
    (75) real_type -> . REAL
    (129) char_str_type -> . STRING_T
    (125) useful_type -> . GENERALIZEDTIME
    (126) useful_type -> . UTCTIME
    (127) useful_type -> . OBJECTDESCRIPTOR
    (128) useful_type -> . EXTERNAL
    (41) ext_type_ref -> . type_ref DOT type_ref
    (211) type_ref -> . UCASE_IDENT
    (206) identifier -> . LCASE_IDENT
    (115) tag -> . LBRACK class class_number RBRACK

    LT              shift and go to state 147
    OCTET           shift and go to state 98
    SET             shift and go to state 85
    SEQUENCE        shift and go to state 87
    BOOLEAN         shift and go to state 111
    INTEGER         shift and go to state 93
    BIT             shift and go to state 94
    NULL            shift and go to state 83
    CHOICE          shift and go to state 75
    ANY             shift and go to state 114
    OBJECT_IDENTIFIER shift and go to state 103
    ENUMERATED      shift and go to state 112
    REAL            shift and go to state 74
    STRING_T        shift and go to state 106
    GENERALIZEDTIME shift and go to state 86
    UTCTIME         shift and go to state 110
    OBJECTDESCRIPTOR shift and go to state 88
    EXTERNAL        shift and go to state 84
    UCASE_IDENT     shift and go to state 4
    LCASE_IDENT     shift and go to state 17
    LBRACK          shift and go to state 77

  ! SEQUENCE        [ shift and go to state 87 ]
  ! INTEGER         [ shift and go to state 93 ]
  ! BIT             [ shift and go to state 94 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SET             [ shift and go to state 85 ]
  ! SET             [ shift and go to state 85 ]
  ! ANY             [ shift and go to state 114 ]
  ! ENUMERATED      [ shift and go to state 112 ]

    type_ref        shift and go to state 76
    enum_type       shift and go to state 109
    ext_type_ref    shift and go to state 96
    selection_type  shift and go to state 97
    char_str_type   shift and go to state 102
    set_type        shift and go to state 99
    tagged_type     shift and go to state 100
    integer_type    shift and go to state 78
    real_type       shift and go to state 79
    tag             shift and go to state 80
    setof_type      shift and go to state 101
    any_type        shift and go to state 116
    oid_type        shift and go to state 81
    useful_type     shift and go to state 82
    null_type       shift and go to state 104
    sub_type        shift and go to state 105
    choice_type     shift and go to state 107
    sequenceof_type shift and go to state 108
    boolean_type    shift and go to state 115
    defined_type    shift and go to state 89
    sequence_type   shift and go to state 90
    builtin_type    shift and go to state 91
    bitstring_type  shift and go to state 92
    identifier      shift and go to state 113
    type            shift and go to state 220

state 155

    (41) ext_type_ref -> type_ref DOT type_ref .

    END             reduce using rule 41 (ext_type_ref -> type_ref DOT type_ref .)
    UCASE_IDENT     reduce using rule 41 (ext_type_ref -> type_ref DOT type_ref .)
    LCASE_IDENT     reduce using rule 41 (ext_type_ref -> type_ref DOT type_ref .)
    PYQUOTE         reduce using rule 41 (ext_type_ref -> type_ref DOT type_ref .)
    SEMICOLON       reduce using rule 41 (ext_type_ref -> type_ref DOT type_ref .)
    LPAREN          reduce using rule 41 (ext_type_ref -> type_ref DOT type_ref .)
    RPAREN          reduce using rule 41 (ext_type_ref -> type_ref DOT type_ref .)
    COMMA           reduce using rule 41 (ext_type_ref -> type_ref DOT type_ref .)
    BAR             reduce using rule 41 (ext_type_ref -> type_ref DOT type_ref .)
    GETS            reduce using rule 41 (ext_type_ref -> type_ref DOT type_ref .)
    RBRACE          reduce using rule 41 (ext_type_ref -> type_ref DOT type_ref .)
    OPTIONAL        reduce using rule 41 (ext_type_ref -> type_ref DOT type_ref .)
    DEFAULT         reduce using rule 41 (ext_type_ref -> type_ref DOT type_ref .)



state 156

    (117) class_number -> defined_value .

    RBRACK          reduce using rule 117 (class_number -> defined_value .)



state 157

    (210) number -> NUMBER .

    RBRACK          reduce using rule 210 (number -> NUMBER .)



state 158

    (116) class_number -> number .

    RBRACK          reduce using rule 116 (class_number -> number .)



state 159

    (115) tag -> LBRACK class class_number . RBRACK

    RBRACK          shift and go to state 221



state 160

    (114) tagged_type -> tag EXPLICIT type .
    (130) sub_type -> type . subtype_spec
    (134) subtype_spec -> . LPAREN subtype_val_set_list RPAREN
    (135) subtype_spec -> . LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift.
    END             reduce using rule 114 (tagged_type -> tag EXPLICIT type .)
    UCASE_IDENT     reduce using rule 114 (tagged_type -> tag EXPLICIT type .)
    LCASE_IDENT     reduce using rule 114 (tagged_type -> tag EXPLICIT type .)
    PYQUOTE         reduce using rule 114 (tagged_type -> tag EXPLICIT type .)
    SEMICOLON       reduce using rule 114 (tagged_type -> tag EXPLICIT type .)
    RPAREN          reduce using rule 114 (tagged_type -> tag EXPLICIT type .)
    COMMA           reduce using rule 114 (tagged_type -> tag EXPLICIT type .)
    BAR             reduce using rule 114 (tagged_type -> tag EXPLICIT type .)
    GETS            reduce using rule 114 (tagged_type -> tag EXPLICIT type .)
    RBRACE          reduce using rule 114 (tagged_type -> tag EXPLICIT type .)
    OPTIONAL        reduce using rule 114 (tagged_type -> tag EXPLICIT type .)
    DEFAULT         reduce using rule 114 (tagged_type -> tag EXPLICIT type .)
    LPAREN          shift and go to state 143

  ! LPAREN          [ reduce using rule 114 (tagged_type -> tag EXPLICIT type .) ]
  ! LPAREN          [ shift and go to state 143 ]

    subtype_spec    shift and go to state 144

state 161

    (113) tagged_type -> tag IMPLICIT type .
    (130) sub_type -> type . subtype_spec
    (134) subtype_spec -> . LPAREN subtype_val_set_list RPAREN
    (135) subtype_spec -> . LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift.
    END             reduce using rule 113 (tagged_type -> tag IMPLICIT type .)
    UCASE_IDENT     reduce using rule 113 (tagged_type -> tag IMPLICIT type .)
    LCASE_IDENT     reduce using rule 113 (tagged_type -> tag IMPLICIT type .)
    PYQUOTE         reduce using rule 113 (tagged_type -> tag IMPLICIT type .)
    SEMICOLON       reduce using rule 113 (tagged_type -> tag IMPLICIT type .)
    RPAREN          reduce using rule 113 (tagged_type -> tag IMPLICIT type .)
    COMMA           reduce using rule 113 (tagged_type -> tag IMPLICIT type .)
    BAR             reduce using rule 113 (tagged_type -> tag IMPLICIT type .)
    GETS            reduce using rule 113 (tagged_type -> tag IMPLICIT type .)
    RBRACE          reduce using rule 113 (tagged_type -> tag IMPLICIT type .)
    OPTIONAL        reduce using rule 113 (tagged_type -> tag IMPLICIT type .)
    DEFAULT         reduce using rule 113 (tagged_type -> tag IMPLICIT type .)
